arch,width,seed,noise,params
basenet18,4,2,0,43838
step,train_loss,train_acc,test_loss,test_acc,p_layer0,p_layer1,p_layer2,p_layer3,p_layer4,p_layer5,p_layer6,p_layer7,p_layer8,p_layer9,p_layer10,p_layer11,p_layer12,p_layer13,p_layer14,p_layer15,p_layer16
1,2.4406793117523193,0.109375,2.303200661087036,0.1,0.5893650054931641,-0.2072957456111908,0.06934085488319397,0.012482436373829842,0.0625476986169815,-0.015329313464462757,0.004185223486274481,-0.010128643363714218,0.0062761870212852955,0.002662275219336152,-0.001251370646059513,0.0039217169396579266,-0.001297285663895309,0.000894349766895175,0.0001618914830032736,-0.0057680848985910416,-0.005658096168190241
1000,1.8425548076629639,0.2578125,1.9480310918807984,0.2684,0.26986587047576904,0.1348685324192047,0.14311134815216064,0.15219056606292725,-0.019064705818891525,0.09670766443014145,0.1110512763261795,-0.051428940147161484,0.12185273319482803,-0.04002969339489937,-0.06550271064043045,-0.1041255071759224,0.011655173264443874,0.021060802042484283,0.020191770046949387,0.03244416415691376,-0.010772179812192917
2000,1.7317010164260864,0.3359375,1.6377891027450562,0.3936,0.402205228805542,-0.006901774555444717,0.14039522409439087,0.021785538643598557,0.05648814141750336,0.004935893230140209,0.062342509627342224,0.041940223425626755,0.04679184779524803,0.04666959121823311,0.05609336495399475,0.0704336166381836,0.014377754181623459,0.014694195240736008,0.02562389150261879,0.022437579929828644,0.06752267479896545
3000,1.5551544427871704,0.4375,1.536333864212036,0.4308,0.3420756161212921,0.20290735363960266,0.2000047117471695,0.1008358746767044,0.02265276201069355,0.06807195395231247,0.09545745700597763,0.0586884506046772,0.08622397482395172,0.052706025540828705,0.04258203133940697,0.0603642575442791,0.03248723968863487,0.020180746912956238,0.03364972770214081,0.012835955247282982,0.07631901651620865
4000,1.5831555128097534,0.46875,1.425978992652893,0.4778,0.4577312469482422,0.16988390684127808,0.3106464147567749,0.15107831358909607,0.04173601418733597,0.12220525741577148,0.0902538076043129,0.11706861853599548,0.1869519054889679,0.0672285407781601,0.04614007845520973,-0.013853739947080612,0.06655575335025787,0.04671846330165863,0.0067060100845992565,-0.012405263260006905,0.08668749034404755
5000,1.3516020774841309,0.5234375,1.310537844848633,0.5196,0.5296528935432434,0.14282740652561188,0.32815852761268616,0.12618471682071686,0.09012927860021591,0.16395363211631775,0.08579433709383011,0.14914804697036743,0.2042342871427536,0.08839669823646545,0.07159163802862167,0.0347367525100708,0.07279115170240402,0.036164697259664536,0.022482603788375854,0.014528048224747181,0.12787780165672302
6000,1.2390470504760742,0.5546875,1.311883916091919,0.5312,0.49683451652526855,0.17729529738426208,0.3759765028953552,0.11092624068260193,0.1345580369234085,0.23006194829940796,0.10566328465938568,0.1876077800989151,0.24179744720458984,0.08491213619709015,0.05393166467547417,0.029014762490987778,0.10536307841539383,0.05963282287120819,0.00761914998292923,0.012045548297464848,0.13556687533855438
7000,1.2690467834472656,0.546875,1.2083410942077637,0.5644,0.5804980993270874,0.16241106390953064,0.39587244391441345,0.10429005324840546,0.17890337109565735,0.23658309876918793,0.10359957069158554,0.19451121985912323,0.26260560750961304,0.07562614232301712,0.07509435713291168,0.06760378181934357,0.13396459817886353,0.049847155809402466,-0.015475288964807987,-0.0002726833336055279,0.1515655368566513
8000,1.2803019285202026,0.578125,1.1705995803833007,0.582,0.611221969127655,0.20016662776470184,0.42342305183410645,0.11502476781606674,0.25531670451164246,0.2547743320465088,0.10773661732673645,0.20373155176639557,0.27629485726356506,0.1138344258069992,0.13675324618816376,0.0514046773314476,0.16944654285907745,0.08582216501235962,-0.019564799964427948,0.004574805963784456,0.16584275662899017
9000,1.2106685638427734,0.53125,1.1309639430999756,0.5969,0.6693208813667297,0.2441883385181427,0.520043134689331,0.1821458339691162,0.2524802088737488,0.2677339017391205,0.1432114839553833,0.21268269419670105,0.32891908288002014,0.11760751903057098,0.12373021245002747,0.09260151535272598,0.16156724095344543,0.06900947540998459,-0.0014457425568252802,-0.011281261220574379,0.17983201146125793
10000,1.0089397430419922,0.625,1.0872348262786866,0.6156,0.7347394824028015,0.2336217164993286,0.5110460519790649,0.179287850856781,0.3484645485877991,0.2768900394439697,0.1312803477048874,0.23058822751045227,0.33925074338912964,0.11114537715911865,0.1365492045879364,0.10345957428216934,0.1996714174747467,0.09322462975978851,-0.03033662959933281,-0.02285483293235302,0.17872284352779388
11000,1.1393637657165527,0.578125,1.0663687643051147,0.6299,0.7282710075378418,0.256338506937027,0.5609195828437805,0.2425108700990677,0.3640791177749634,0.31468120217323303,0.13303305208683014,0.25769099593162537,0.3447065055370331,0.12128868699073792,0.14417299628257751,0.09646027535200119,0.20363935828208923,0.11900432407855988,-0.02006709575653076,-0.016923077404499054,0.18840324878692627
12000,0.9208816289901733,0.6640625,0.9944476643562317,0.6454,0.7023372650146484,0.24557249248027802,0.5553560853004456,0.21621623635292053,0.42144760489463806,0.27302321791648865,0.17107492685317993,0.2452555149793625,0.3516380488872528,0.13109911978244781,0.1575707048177719,0.13776418566703796,0.2078956812620163,0.0954904556274414,-0.009073500521481037,-0.01216211449354887,0.18803508579730988
13000,0.842556357383728,0.71875,0.9807644106864929,0.6512,0.7596210241317749,0.28385496139526367,0.5588130950927734,0.2829265892505646,0.4136515259742737,0.29102665185928345,0.17050394415855408,0.2655293941497803,0.3490547835826874,0.1497822105884552,0.20092494785785675,0.13327912986278534,0.2143268883228302,0.12006483227014542,-0.0012302990071475506,-0.016641177237033844,0.2029840499162674
14000,0.9810587167739868,0.640625,0.9553592587471008,0.6626,0.7474207282066345,0.26846373081207275,0.5583410263061523,0.2986753284931183,0.4209511876106262,0.31679755449295044,0.18598009645938873,0.2849081754684448,0.3778426945209503,0.13961030542850494,0.18042464554309845,0.14895351231098175,0.2307102084159851,0.1357627511024475,-0.0018269505817443132,-0.022351017221808434,0.19886213541030884
15000,0.9559201598167419,0.6328125,0.9214615456581116,0.6724,0.7962555885314941,0.28678658604621887,0.5531688928604126,0.3312520384788513,0.43246620893478394,0.3323620855808258,0.20851251482963562,0.2707344889640808,0.3746640980243683,0.1392054408788681,0.17931167781352997,0.18320593237876892,0.2268238663673401,0.12421302497386932,0.004811620339751244,-0.01457822322845459,0.20256328582763672
16000,0.9460912346839905,0.671875,0.8952787066459655,0.6823,0.8193801641464233,0.2881826162338257,0.5662546157836914,0.3275613784790039,0.4903183579444885,0.31762808561325073,0.2175956815481186,0.27757343649864197,0.4047999382019043,0.15067826211452484,0.18062110245227814,0.18203485012054443,0.24422483146190643,0.13183173537254333,0.010065726935863495,-0.03568374365568161,0.21059058606624603
17000,0.7722272872924805,0.7109375,0.8913706797599793,0.6847,0.7784097194671631,0.3028744161128998,0.585761547088623,0.35500580072402954,0.5270124077796936,0.31289100646972656,0.23925602436065674,0.28176602721214294,0.4240185022354126,0.16278468072414398,0.21522550284862518,0.19711755216121674,0.2822471559047699,0.13237816095352173,0.006828047335147858,-0.03637068718671799,0.20008167624473572
18000,0.8473134636878967,0.6953125,0.8719532622337341,0.6933,0.7992806434631348,0.29488101601600647,0.587191641330719,0.3654051125049591,0.5045586824417114,0.31063106656074524,0.22399935126304626,0.2832080125808716,0.387364000082016,0.18757742643356323,0.23911118507385254,0.20854677259922028,0.28268662095069885,0.13086256384849548,0.007170005235821009,-0.03255631774663925,0.20968876779079437
19000,0.7382827401161194,0.765625,0.8691189556121827,0.6988,0.7779893279075623,0.2957381010055542,0.5910509824752808,0.3479789197444916,0.5576257109642029,0.31886565685272217,0.24870172142982483,0.2892221510410309,0.4332662522792816,0.1856740415096283,0.21279239654541016,0.2005678415298462,0.30400973558425903,0.13146136701107025,0.013967749662697315,-0.0635697990655899,0.2164824903011322
20000,0.7397667169570923,0.7421875,0.8549251908302307,0.7011,0.8461824059486389,0.4095715880393982,0.5861893892288208,0.38834282755851746,0.5490443706512451,0.3657573461532593,0.2577102780342102,0.328404039144516,0.4244568645954132,0.1854793131351471,0.19064059853553772,0.19208918511867523,0.29099732637405396,0.14671951532363892,0.017023876309394836,-0.06319066882133484,0.22441154718399048
21000,0.7710309028625488,0.7421875,0.8139652688026429,0.7174,0.8191170692443848,0.3647555708885193,0.6106793880462646,0.3946051597595215,0.5695691704750061,0.3421212434768677,0.25553980469703674,0.3068928122520447,0.4053540527820587,0.20440667867660522,0.21183042228221893,0.2277470827102661,0.3000907897949219,0.14636406302452087,0.013128308579325676,-0.059831347316503525,0.21815575659275055
22000,0.783910870552063,0.7265625,0.8004175166130066,0.7204,0.8415253162384033,0.36224421858787537,0.6507665514945984,0.4413028359413147,0.5539823174476624,0.3621140718460083,0.2616109848022461,0.3257424831390381,0.4001639485359192,0.2051791548728943,0.2034585177898407,0.2441466599702835,0.30704957246780396,0.15242567658424377,0.018523618578910828,-0.08360090106725693,0.2298775166273117
23000,0.7602692246437073,0.75,0.836484184551239,0.7063,0.8532572388648987,0.34679335355758667,0.6630208492279053,0.41663384437561035,0.5881779193878174,0.34520915150642395,0.28012722730636597,0.3298473358154297,0.40189680457115173,0.23622284829616547,0.24770429730415344,0.23635154962539673,0.3403436541557312,0.15990881621837616,0.010638286359608173,-0.08241437375545502,0.21614842116832733
24000,0.7123157382011414,0.734375,0.7749769553184509,0.7256,0.8838289976119995,0.36696693301200867,0.6653785705566406,0.42360779643058777,0.5958530306816101,0.38635939359664917,0.2885415554046631,0.3502770662307739,0.42100584506988525,0.2291659414768219,0.20775119960308075,0.25630393624305725,0.3398410677909851,0.1513829529285431,0.019260218366980553,-0.08551947772502899,0.2212868630886078
25000,0.9472029209136963,0.7265625,0.7851622696876526,0.7261,0.9466657042503357,0.3694470226764679,0.687761664390564,0.44445231556892395,0.5945507287979126,0.379997193813324,0.29947903752326965,0.35124677419662476,0.43301329016685486,0.24076871573925018,0.23187032341957092,0.23970413208007812,0.343459814786911,0.17207646369934082,0.023312700912356377,-0.08879362791776657,0.2181633710861206
26000,0.8192318081855774,0.6953125,0.7705074837684631,0.7349,0.9056331515312195,0.37255555391311646,0.7008463144302368,0.44513434171676636,0.6326196193695068,0.39844825863838196,0.31179141998291016,0.36252495646476746,0.4537941813468933,0.22269214689731598,0.21538910269737244,0.27288347482681274,0.34602636098861694,0.16298404335975647,0.02771276980638504,-0.09718909114599228,0.2379952222108841
27000,0.8008953332901001,0.6953125,0.7578701308250427,0.7399,0.88222336769104,0.4021155536174774,0.7160353064537048,0.46874916553497314,0.6103269457817078,0.41610392928123474,0.3071686923503876,0.3765709698200226,0.4253525733947754,0.23896580934524536,0.21468918025493622,0.2904420495033264,0.3401874899864197,0.15969696640968323,0.017741259187459946,-0.0907234251499176,0.22220173478126526
28000,0.7609332799911499,0.7265625,0.7671845472335815,0.737,0.8726817965507507,0.4146062135696411,0.7297869920730591,0.4716687798500061,0.6235602498054504,0.40070369839668274,0.30775558948516846,0.36397585272789,0.4361325800418854,0.23675285279750824,0.2378748059272766,0.2596632242202759,0.34865280985832214,0.1827927529811859,0.026126861572265625,-0.11364535987377167,0.24134774506092072
29000,0.778485894203186,0.765625,0.7373665614128113,0.7477,0.9088151454925537,0.41259831190109253,0.7107290029525757,0.47330784797668457,0.6353191137313843,0.4094950258731842,0.32838982343673706,0.3727383613586426,0.4350886344909668,0.24688410758972168,0.23698857426643372,0.28818365931510925,0.36816662549972534,0.16953794658184052,0.021064206957817078,-0.11370745301246643,0.23132619261741638
30000,0.9521743655204773,0.640625,0.7328777773857117,0.7454,0.9157273769378662,0.4534476399421692,0.7517249584197998,0.4896584153175354,0.6504055261611938,0.43151697516441345,0.3327765166759491,0.3922787606716156,0.4523991346359253,0.2457837164402008,0.21960708498954773,0.2755763530731201,0.37048009037971497,0.17219805717468262,0.015598378144204617,-0.1158655658364296,0.2173331081867218
31000,0.6439484357833862,0.8046875,0.7554257454872131,0.74,0.9342584609985352,0.3923797011375427,0.7355403900146484,0.47153183817863464,0.6425447463989258,0.4502022862434387,0.3305140733718872,0.39501434564590454,0.4288979172706604,0.26828986406326294,0.23850341141223907,0.2845273017883301,0.3909618854522705,0.17602461576461792,0.007854519411921501,-0.10317853093147278,0.20587828755378723
32000,0.7921372652053833,0.7421875,0.7076093726158142,0.7518,0.9371615648269653,0.4229904115200043,0.7657591104507446,0.48246335983276367,0.6569427847862244,0.4586571753025055,0.33636558055877686,0.39463627338409424,0.4228109121322632,0.27260416746139526,0.2327323704957962,0.3003380596637726,0.3940698504447937,0.17692077159881592,0.010933849029242992,-0.10692866146564484,0.20868220925331116
33000,0.5851887464523315,0.8046875,0.7219188282012939,0.7525,0.9417750239372253,0.400969535112381,0.7728663682937622,0.5014513731002808,0.65650475025177,0.47988447546958923,0.36236441135406494,0.4002857804298401,0.4398636221885681,0.28027117252349854,0.20769119262695312,0.3259478509426117,0.37793076038360596,0.1769605278968811,0.01115189678966999,-0.10390884429216385,0.21119412779808044
34000,0.5401304960250854,0.796875,0.7023319107055664,0.7571,0.9884632229804993,0.43385544419288635,0.8032200932502747,0.5240606665611267,0.6726588606834412,0.49115994572639465,0.3836669325828552,0.411844938993454,0.46227169036865234,0.2778233587741852,0.21392369270324707,0.32428815960884094,0.37766265869140625,0.1827903836965561,0.015698634088039398,-0.11829988658428192,0.22143636643886566
35000,0.5320349335670471,0.8046875,0.7151945915222168,0.7498,0.976720929145813,0.44682368636131287,0.8104596138000488,0.5245990753173828,0.7006614804267883,0.49051332473754883,0.3935231566429138,0.4177554249763489,0.4737984836101532,0.28793513774871826,0.2408691942691803,0.3025517761707306,0.39535319805145264,0.19863660633563995,0.02553514949977398,-0.1229928582906723,0.23067761957645416
36000,0.7314561009407043,0.7734375,0.7008470666885376,0.7562,0.9527996778488159,0.4235941469669342,0.8149867057800293,0.5298041701316833,0.6667202115058899,0.5152987241744995,0.37039098143577576,0.4383823573589325,0.44957995414733887,0.2938908338546753,0.22545236349105835,0.3290848433971405,0.39169567823410034,0.1859501153230667,0.031458329409360886,-0.12425792217254639,0.22423143684864044
37000,0.6653874516487122,0.7578125,0.7051912432670593,0.7572,0.9847546219825745,0.4574073553085327,0.8683540225028992,0.5201422572135925,0.6838698387145996,0.49594950675964355,0.37652355432510376,0.43348029255867004,0.46886441111564636,0.288513720035553,0.2497347891330719,0.29865729808807373,0.417898029088974,0.199285626411438,0.026264667510986328,-0.14507034420967102,0.2263363152742386
38000,0.5677900314331055,0.7890625,0.6976382684707642,0.761,1.0018908977508545,0.4806439280509949,0.8732803463935852,0.5444148778915405,0.694952130317688,0.5164324641227722,0.40199846029281616,0.4476279616355896,0.48664772510528564,0.274127334356308,0.23374198377132416,0.326078861951828,0.4066808223724365,0.1877015084028244,0.01627526991069317,-0.12958507239818573,0.23164330422878265
