arch,width,seed,noise,params
39000,0.6218715310096741,0.828125,0.6872812712669373,0.7625,1.0461567640304565,0.4499052166938782,0.8629381656646729,0.5404340028762817,0.6585450172424316,0.5073608756065369,0.3677496314048767,0.3988277018070221,0.4440915286540985,0.3075888156890869,0.25229206681251526,0.3259572982788086,0.3866025507450104,0.1999283879995346,0.01793770119547844,-0.11516395211219788,0.22303137183189392
40000,0.6810953617095947,0.78125,0.6841847320556641,0.7642,1.025037169456482,0.44034343957901,0.8918237090110779,0.5388134121894836,0.6944791078567505,0.5345054864883423,0.4000450074672699,0.44117292761802673,0.4641086757183075,0.29891449213027954,0.24583207070827484,0.32432955503463745,0.402670294046402,0.2024587094783783,0.00597201194614172,-0.12268565595149994,0.2124793380498886
41000,0.5843965411186218,0.7734375,0.6810515783309936,0.765,1.0276291370391846,0.47517481446266174,0.8984419107437134,0.531469464302063,0.6928077936172485,0.5183587074279785,0.39557304978370667,0.43881773948669434,0.46197834610939026,0.3049129843711853,0.26076269149780273,0.32189297676086426,0.41319540143013,0.20906461775302887,0.014275169000029564,-0.12311166524887085,0.20493242144584656
42000,0.546348512172699,0.8203125,0.670091096496582,0.7691,1.0308502912521362,0.44984495639801025,0.8969801068305969,0.5374193787574768,0.6963217854499817,0.5487508177757263,0.40885642170906067,0.44683077931404114,0.472663938999176,0.3176545798778534,0.2581275701522827,0.3318522870540619,0.4090447425842285,0.21463754773139954,0.015343694016337395,-0.11890240013599396,0.23147176206111908
43000,0.754453182220459,0.7109375,0.6699402411460876,0.7672,1.049896001815796,0.4525355398654938,0.9228250980377197,0.5509405732154846,0.7019777297973633,0.5373017191886902,0.4261416792869568,0.44139155745506287,0.4873761236667633,0.3119024336338043,0.27439603209495544,0.3418425917625427,0.4138413965702057,0.20845088362693787,0.006065663881599903,-0.10491375625133514,0.21413464844226837
44000,0.6471294164657593,0.7578125,0.6765305121421814,0.768,1.0429267883300781,0.46210744976997375,0.9338014125823975,0.5684772729873657,0.6990739703178406,0.5500816106796265,0.41281211376190186,0.45168158411979675,0.4935200810432434,0.3176419138908386,0.27126115560531616,0.3285693824291229,0.41303056478500366,0.22893396019935608,0.018628636375069618,-0.12882356345653534,0.23473237454891205
45000,0.885369598865509,0.6953125,0.6787279417991638,0.7641,1.0841214656829834,0.490953654050827,0.9256497621536255,0.5964395999908447,0.721859872341156,0.566742479801178,0.4418609142303467,0.45700210332870483,0.5099219679832458,0.3120863437652588,0.24844303727149963,0.36077365279197693,0.41940197348594666,0.19456611573696136,0.0012015636311843991,-0.1055307537317276,0.20218756794929504
46000,0.5651668906211853,0.8125,0.6697920780181885,0.7689,1.0801945924758911,0.47960153222084045,0.947185754776001,0.5966180562973022,0.7227644324302673,0.5664422512054443,0.4271378219127655,0.4783497154712677,0.4931755065917969,0.31298667192459106,0.28861722350120544,0.3252274692058563,0.43551337718963623,0.23138383030891418,0.008986616507172585,-0.12333687394857407,0.20105835795402527
47000,0.5697067975997925,0.8359375,0.6675018363952637,0.7646,1.0690624713897705,0.4839231073856354,0.9477046132087708,0.5937669277191162,0.7066231966018677,0.5710813403129578,0.43402865529060364,0.47048419713974,0.49603933095932007,0.3219135105609894,0.26213231682777405,0.35042041540145874,0.42203599214553833,0.2050381302833557,0.01013919711112976,-0.12193725258111954,0.2344018667936325
48000,0.6280063986778259,0.7890625,0.6491983097076416,0.7733,1.0856542587280273,0.4784972667694092,0.9762483835220337,0.6152018308639526,0.7278055548667908,0.5707237720489502,0.44318586587905884,0.489444762468338,0.5181565284729004,0.3192828595638275,0.28771618008613586,0.335679292678833,0.4410269558429718,0.23037903010845184,0.01657409407198429,-0.13261397182941437,0.21670570969581604
49000,0.5784676671028137,0.78125,0.6636163973808289,0.772,1.1015225648880005,0.525576114654541,0.9799392223358154,0.6466877460479736,0.7439502477645874,0.5989758968353271,0.4557548463344574,0.5111465454101562,0.552861750125885,0.32661768794059753,0.275351345539093,0.34153425693511963,0.4496825039386749,0.23017770051956177,0.006656342186033726,-0.12674300372600555,0.21938258409500122
50000,0.6268323659896851,0.7578125,0.6669862009048462,0.769,1.1016209125518799,0.49476587772369385,0.9837660193443298,0.6266216039657593,0.7461010217666626,0.6086702942848206,0.4433009922504425,0.49177759885787964,0.5072001814842224,0.34038060903549194,0.2819288671016693,0.3751251697540283,0.45022618770599365,0.21758262813091278,0.012230291962623596,-0.10983139276504517,0.19546033442020416
51000,0.5674020648002625,0.8359375,0.6597537435531616,0.7729,1.1068651676177979,0.5391952991485596,1.0161621570587158,0.6745451092720032,0.7884588241577148,0.625979483127594,0.4486767649650574,0.5309126377105713,0.556024432182312,0.3349078297615051,0.28586170077323914,0.3514918386936188,0.4570996165275574,0.24364903569221497,0.012361126020550728,-0.12947693467140198,0.2248271107673645
52000,0.5221465826034546,0.8203125,0.655140099811554,0.7735,1.162118673324585,0.5088212490081787,1.0003790855407715,0.6618980765342712,0.7712686657905579,0.6254241466522217,0.4605104923248291,0.5241958498954773,0.5477495193481445,0.3374611437320709,0.2954619228839874,0.3580380082130432,0.4647783637046814,0.2335738241672516,0.01906258799135685,-0.13653463125228882,0.22532184422016144
53000,0.5093774795532227,0.78125,0.6429499523162842,0.7791,1.1319090127944946,0.526483416557312,1.040567398071289,0.6735531091690063,0.7862856984138489,0.636428713798523,0.4836794137954712,0.5323328971862793,0.5520481467247009,0.32984668016433716,0.2986599802970886,0.3744772672653198,0.45443248748779297,0.2477961629629135,0.02246694266796112,-0.13489912450313568,0.2362791895866394
54000,0.6091111302375793,0.7734375,0.6415381889343261,0.7788,1.1592293977737427,0.523371696472168,1.0368022918701172,0.6776298880577087,0.7546539902687073,0.631629228591919,0.4654240906238556,0.5151078701019287,0.5350532531738281,0.3437836766242981,0.3004462718963623,0.369268000125885,0.4461574852466583,0.24757491052150726,0.018098806962370872,-0.13106542825698853,0.2151833325624466
55000,0.6304293274879456,0.796875,0.6391269354820251,0.7789,1.1680748462677002,0.5154794454574585,1.045006513595581,0.6794096231460571,0.739534318447113,0.6380305290222168,0.4446486830711365,0.5314128398895264,0.5245456695556641,0.3480011224746704,0.301838755607605,0.3712242841720581,0.44345200061798096,0.24951179325580597,0.020461274310946465,-0.13478001952171326,0.21687188744544983
56000,0.5992244482040405,0.8359375,0.6394299675941467,0.7779,1.1683003902435303,0.5240252017974854,1.0448421239852905,0.6797987818717957,0.7724337577819824,0.632641077041626,0.4761474132537842,0.5429710745811462,0.5576042532920837,0.34431108832359314,0.3110920190811157,0.3804532289505005,0.46188127994537354,0.24712544679641724,0.014989424496889114,-0.13591688871383667,0.22716331481933594
57000,0.5797332525253296,0.765625,0.6406504283905029,0.7773,1.1983948945999146,0.5200048685073853,1.063646674156189,0.6825529336929321,0.7416577935218811,0.6281464695930481,0.45016205310821533,0.5440053939819336,0.5564194321632385,0.3414146602153778,0.33249345421791077,0.35065871477127075,0.460828959941864,0.2684483230113983,0.02011731266975403,-0.15163512527942657,0.22681035101413727
58000,0.5137138962745667,0.828125,0.6383819476127625,0.7775,1.213003158569336,0.5693537592887878,1.0732243061065674,0.7168333530426025,0.7604657411575317,0.6445953249931335,0.49003690481185913,0.5347243547439575,0.5739114284515381,0.33707672357559204,0.31825363636016846,0.358656644821167,0.45217615365982056,0.2605305016040802,0.021028833463788033,-0.14651252329349518,0.22169800102710724
59000,0.5864439010620117,0.828125,0.635105969619751,0.7807,1.2202283143997192,0.5464063882827759,1.0789777040481567,0.7129825949668884,0.7678133249282837,0.6522248983383179,0.4739316701889038,0.5564219951629639,0.5647443532943726,0.34504204988479614,0.3165290653705597,0.36752790212631226,0.47274309396743774,0.2596069276332855,0.015603402629494667,-0.15466824173927307,0.2074030339717865
60000,0.6106612086296082,0.78125,0.6339582516670227,0.7848,1.1917957067489624,0.5760193467140198,1.1039173603057861,0.7429998517036438,0.7903494238853455,0.6883677840232849,0.48406124114990234,0.5740513205528259,0.5911983251571655,0.3542168140411377,0.313944548368454,0.36539408564567566,0.4680957496166229,0.2718047797679901,0.015498429536819458,-0.14380748569965363,0.20309002697467804
61000,0.6101686358451843,0.7734375,0.6349492051124572,0.7797,1.181936264038086,0.573196291923523,1.1147589683532715,0.7362353205680847,0.819126307964325,0.6782543659210205,0.5051573514938354,0.5701541900634766,0.6042767763137817,0.34763652086257935,0.33145514130592346,0.3523467481136322,0.4702872037887573,0.27625778317451477,0.024456067010760307,-0.1508881151676178,0.21557414531707764
62000,0.5652335286140442,0.796875,0.6427452861785888,0.7791,1.1919431686401367,0.5551572442054749,1.1139791011810303,0.7475670576095581,0.8101624846458435,0.6875982880592346,0.5039461851119995,0.5723569393157959,0.607480525970459,0.35553300380706787,0.31818440556526184,0.37120160460472107,0.4683825373649597,0.26069170236587524,0.01959575153887272,-0.1440892219543457,0.20442286133766174
63000,0.5369231700897217,0.796875,0.6328740543365479,0.7832,1.1934102773666382,0.5410551428794861,1.110363245010376,0.7473021149635315,0.7923294901847839,0.6868064403533936,0.47408998012542725,0.5727648735046387,0.5721072554588318,0.36428332328796387,0.34569406509399414,0.35514169931411743,0.4821788966655731,0.28005415201187134,0.022667163982987404,-0.1503676474094391,0.20499533414840698
64000,0.6754071116447449,0.7890625,0.6294845534324646,0.7813,1.275648593902588,0.5927280187606812,1.118971347808838,0.7754824757575989,0.8045758605003357,0.6927950978279114,0.49924859404563904,0.5741010904312134,0.5935173034667969,0.347072571516037,0.3354262709617615,0.37439489364624023,0.48025771975517273,0.2753055989742279,0.019177550449967384,-0.1520681083202362,0.19252172112464905
65000,0.4606093466281891,0.8359375,0.6270014953613281,0.784,1.2584203481674194,0.5734516382217407,1.1375041007995605,0.7754116654396057,0.8063936233520508,0.6941244602203369,0.49322694540023804,0.5815078020095825,0.5928654670715332,0.34521448612213135,0.33907732367515564,0.36825883388519287,0.49289989471435547,0.27763915061950684,0.018841061741113663,-0.15348351001739502,0.19609762728214264
66000,0.7155706882476807,0.734375,0.6398801831245422,0.778,1.2425153255462646,0.5842218399047852,1.1468584537506104,0.775305986404419,0.7987543940544128,0.6970130205154419,0.4855668544769287,0.5797899961471558,0.5783875584602356,0.35774052143096924,0.35234183073043823,0.35561850666999817,0.4971046447753906,0.2876867949962616,0.01935346983373165,-0.1573147028684616,0.21377868950366974
67000,0.6091625690460205,0.7890625,0.6328890386581421,0.7805,1.2308459281921387,0.6177101135253906,1.1532937288284302,0.7793851494789124,0.8309538960456848,0.6934757828712463,0.5339458584785461,0.5777060389518738,0.6093485355377197,0.3499918282032013,0.3469870388507843,0.388117253780365,0.49628350138664246,0.27589935064315796,0.014197193086147308,-0.1408315896987915,0.17134197056293488
68000,0.4011152982711792,0.875,0.6229577912330627,0.7878,1.2502763271331787,0.6204662919044495,1.1643502712249756,0.7940182089805603,0.8309473991394043,0.7109156250953674,0.5223360061645508,0.5909786224365234,0.6177675724029541,0.36122822761535645,0.3430296778678894,0.36470717191696167,0.4805957078933716,0.28694239258766174,0.020624563097953796,-0.14743760228157043,0.18646743893623352
69000,0.7238641381263733,0.7578125,0.6308050346374512,0.7804,1.2222872972488403,0.5756113529205322,1.1568892002105713,0.7870597839355469,0.8236751556396484,0.707267165184021,0.5126960277557373,0.5782546401023865,0.5949134826660156,0.37103959918022156,0.3519112467765808,0.3757840096950531,0.49403834342956543,0.2845640480518341,0.02124173380434513,-0.14554041624069214,0.18292038142681122
70000,0.5014181137084961,0.8359375,0.6326109539985657,0.7822,1.2553304433822632,0.6067990660667419,1.1994637250900269,0.7908393740653992,0.8476840853691101,0.7158237099647522,0.5365240573883057,0.5970392227172852,0.639403760433197,0.35695719718933105,0.36182281374931335,0.36595281958580017,0.503832221031189,0.27829229831695557,0.020167261362075806,-0.1376960128545761,0.17480075359344482
71000,0.6961690187454224,0.7421875,0.6278865043640137,0.7834,1.256744146347046,0.6022027134895325,1.1849324703216553,0.7912750244140625,0.8370726108551025,0.7201830744743347,0.5259092450141907,0.6020037531852722,0.6320314407348633,0.35745692253112793,0.35582631826400757,0.36518436670303345,0.5120675563812256,0.2832934558391571,0.026904704049229622,-0.14974647760391235,0.1849411278963089
72000,0.6851310133934021,0.7578125,0.6258061529159545,0.7819,1.2392836809158325,0.633105456829071,1.1825193166732788,0.8116092681884766,0.8365969657897949,0.7220967411994934,0.5221494436264038,0.6106951236724854,0.628779411315918,0.3552861511707306,0.35515904426574707,0.3705477714538574,0.5176362991333008,0.302187979221344,0.022294355556368828,-0.148432195186615,0.17469041049480438
73000,0.531524658203125,0.8046875,0.6198962673187256,0.7867,1.2641353607177734,0.614305853843689,1.1967591047286987,0.8028267025947571,0.8580265641212463,0.7203606367111206,0.5380855798721313,0.604652464389801,0.6391202211380005,0.3523057699203491,0.3574717044830322,0.3672667443752289,0.5102083086967468,0.29338371753692627,0.017172472551465034,-0.1405479460954666,0.19138474762439728
74000,0.4592190980911255,0.84375,0.6278809561729431,0.7847,1.27663254737854,0.6019909977912903,1.190704345703125,0.7878730893135071,0.8267530202865601,0.7438253164291382,0.5324265956878662,0.6265341639518738,0.6291128396987915,0.36165761947631836,0.3552318215370178,0.3939051628112793,0.5088189840316772,0.2892666459083557,0.02116071805357933,-0.1413668990135193,0.1809452921152115
75000,0.5170841217041016,0.828125,0.6218091262817382,0.7837,1.3328137397766113,0.6280044317245483,1.2102420330047607,0.8109970688819885,0.8469836115837097,0.7372426986694336,0.5522254109382629,0.6093855500221252,0.6408281326293945,0.36527180671691895,0.3723575174808502,0.37525704503059387,0.5122199654579163,0.30195116996765137,0.03182142972946167,-0.1500408947467804,0.18160292506217957
76000,0.6696387529373169,0.78125,0.6248765166282654,0.7817,1.32789945602417,0.6126016974449158,1.22959303855896,0.8404641151428223,0.869235634803772,0.7550971508026123,0.556260347366333,0.6289207935333252,0.641025185585022,0.3644527792930603,0.37328410148620605,0.3633093237876892,0.5309665203094482,0.3031451404094696,0.027255699038505554,-0.15735159814357758,0.18631663918495178
77000,0.40648800134658813,0.8828125,0.6170840679168701,0.7887,1.3398268222808838,0.59918612241745,1.2233715057373047,0.8271520733833313,0.8678094148635864,0.7390902638435364,0.5603484511375427,0.6118656396865845,0.6307314038276672,0.3642609715461731,0.3698593080043793,0.38551127910614014,0.5116449594497681,0.2873595356941223,0.03618527576327324,-0.140496164560318,0.1824638843536377
78000,0.5387067198753357,0.796875,0.6145931941986084,0.7873,1.3278794288635254,0.5998536348342896,1.2309865951538086,0.8450520634651184,0.898643434047699,0.7552420496940613,0.5561660528182983,0.6375948786735535,0.6383131146430969,0.37955379486083984,0.3830353021621704,0.3685802221298218,0.5289068818092346,0.29906678199768066,0.0330403633415699,-0.14868246018886566,0.16858898103237152
79000,0.5569654107093811,0.765625,0.6114841146469117,0.7893,1.3350749015808105,0.6376575827598572,1.2372688055038452,0.852057695388794,0.8938322067260742,0.7596362829208374,0.567359983921051,0.6525313854217529,0.6562241911888123,0.3667052686214447,0.3789254426956177,0.38272547721862793,0.5299896001815796,0.3016449511051178,0.03901194781064987,-0.1593186855316162,0.1757034957408905
80000,0.6311137676239014,0.8125,0.6137372308731079,0.7865,1.3368608951568604,0.6526621580123901,1.2539855241775513,0.8553310632705688,0.8942015767097473,0.7720023989677429,0.5654518008232117,0.654852569103241,0.6525865793228149,0.3739834427833557,0.376501202583313,0.3888571262359619,0.5318804979324341,0.30177900195121765,0.03709270805120468,-0.15958932042121887,0.17434550821781158
